id,name,address,city,capacities,x,y
395,Honkasuo,Naapuripellontie 27, ,16,24.84658097,60.25555748
396,Malminkartano Hill,Naapuripellontie 7, ,12,24.84864869,60.25040779
397,Hankasuontie,Malminkartanontie 2, ,16,24.84758603,60.24474377
398,Ajomiehentie,Ajomiehentie 1, ,20,24.85129051,60.2388821
399,Vähäntuvantie,Kylväjäntie 12, ,14,24.84616505,60.23245103
400,Kuusisaari,Kuusisaarenpolku 1, ,16,24.8567966,60.18450834
401,Koivusaari metro station,Sotkatie 11, ,16,24.85516427,60.16338631
402,Välimerenkatu,Atlantinkatu 10, ,16,24.91014211,60.15490426
403,Verkkosaari,Tukkutorinkuja 3, ,20,24.97754808,60.18955618
404,Sompasaari,Sompasaarenlaituri 2, ,14,24.97607582,60.18293082
405,Jollas,Jollaksentie 33, ,16,25.06166787,60.16440749
